input,domain,instagram,is_shopify,store_name,product_count,founder_name,email,about_url,is_us,us_reason,solo_score,solo_reason,score,status,checked_at,phone,linkedin,facebook,tiktok,contact_form_url,contact_url,compliment,source
"crushedtonic.com","crushedtonic.com","",1,"CRUSHED TONIC",25,"Sally","[email]","https://crushedtonic.com/pages/about-us",1,"meta currency USD (+20)",15,"singular ratio 0.12 too low (+0); maker words ×1 (+5); single founder named, no co-founder (+10)",61,"done","2026-06-14T13:06:23.525Z","","","","","https://crushedtonic.com/","","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"biatch.com","biatch.com","https://www.instagram.com/biatchtequila/",1,"Biatch Tequila",26,"Women For","[email]","https://biatch.com/pages/about-us",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",15,"singular ratio 0.00 too low (+0); maker words ×1 (+5); single founder named, no co-founder (+10)",61,"done","2026-06-14T13:06:30.322Z","+12828895227","","https://www.facebook.com/biatchtequila/","https://www.tiktok.com/@biatchtequila","https://biatch.com/","https://biatch.com/pages/contact","Your handcrafted approach to making products really stands out — that kind of care is rare to see.","plus.html"
"apercueyewear.com","apercueyewear.com","",1,"APERÇU Eyewear",76,"Kristen Aronsson","[email]","https://apercueyewear.com/pages/about",1,"meta currency USD (+20)",15,"singular ratio 0.03 too low (+0); maker words ×1 (+5); single founder named, no co-founder (+10)",56,"done","2026-06-14T13:06:07.852Z","","","https://www.facebook.com/settings/?tab=ads","","https://apercueyewear.com/","","Your handmade approach to making products really stands out — that kind of care is rare to see.","plus.html"
"besamecosmetics.com","besamecosmetics.com","https://www.instagram.com/Besamecosmetics/",1,"Besame Cosmetics",74,"FROM OUR","[email]","",1,"meta currency USD (+20); US phone format (+8)",15,"singular ratio 0.13 too low (+0); maker words ×1 (+5); single founder named, no co-founder (+10)",56,"done","2026-06-14T13:06:19.057Z","+18185581558","","https://www.facebook.com/BesameCosmetics","https://www.tiktok.com/@besamecosmetics","https://besamecosmetics.com/","https://besamecosmetics.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"bridgerwatch.com","bridgerwatch.com","https://www.instagram.com/bridgerwatch/",1,"Bridger Watch",4,"hunters who","[email]","",1,"meta currency USD (+20)",10,"singular ratio 0.08 too low (+0); single founder named, no co-founder (+10)",56,"done","2026-06-14T13:06:33.634Z","+14063412800","","https://www.facebook.com/people/Bridger-Watch/61582075620140/","","https://www.bridgerwatch.com/","https://www.bridgerwatch.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"gator-guards.com","gator-guards.com","http://instagram.com/gatorguards/",1,"Gator Guards ",6,"","[email]","https://www.gator-guards.com/pages/about-us",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",10,"singular ratio 0.45 0.4–0.6 (+10)",56,"done","2026-06-14T13:07:20.854Z","","","https://www.facebook.com/GatorGuardsTeam/","","https://www.gator-guards.com/","","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"nolanryanbrands.com","nolanryanbrands.com","",1,"Nolan Ryan Brands",1,"OUR","[email]","https://nolanryanbrands.com/pages/about",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",10,"singular ratio 0.00 too low (+0); single founder named, no co-founder (+10)",56,"done","2026-06-14T13:07:28.897Z","+19364361622","https://www.linkedin.com/company/nolan-ryan-brands/","","","https://nolanryanbrands.com/","https://nolanryanbrands.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"kiwivitality.com","kiwivitality.com","",1,"KiwiVitality",5,"Our","[email]","https://kiwivitality.com/pages/about-us",1,"meta currency USD (+20); US phone format (+8)",10,"singular ratio 0.00 too low (+0); single founder named, no co-founder (+10)",56,"done","2026-06-14T13:07:36.230Z","","","https://facebook.com/kiwivitality","","https://kiwivitality.com/","https://kiwivitality.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"bea10.com","bea10.com","https://www.instagram.com/bea10cosmetics/",1,"Be a 10",13,"Our","[email]","https://bea10.com/pages/about",1,"meta currency USD (+20)",10,"singular ratio 0.09 too low (+0); single founder named, no co-founder (+10)",56,"done","2026-06-14T13:08:01.445Z","","","https://www.facebook.com/Be-a-10-Cosmetics-100915258492288","https://www.tiktok.com/@bea10cosmetics","https://bea10.com/","https://bea10.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"mbiotaelemental.com","mbiotaelemental.com","https://instagram.com/mbiotaelemental",1,"mBIOTA Elemental",4,"Meet Our","[email]","",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",10,"singular ratio 0.00 too low (+0); single founder named, no co-founder (+10)",56,"done","2026-06-14T13:08:05.837Z","+18007207034","","https://www.facebook.com/mbiotaelemental","https://www.tiktok.com/@mbiotaelemental","https://mbiota.com/","","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"bethanyspantry.com","bethanyspantry.com","https://www.instagram.com/bethanyspantry/",1,"Bethany's Pantry",120,"Bethany Cameron","[email]","https://www.bethanyspantry.com/pages/about",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",15,"singular ratio 0.33 too low (+0); maker words ×1 (+5); single founder named, no co-founder (+10)",53,"done","2026-06-14T13:08:11.928Z","+12062499865","","https://www.facebook.com/bethanyspantry/","https://www.tiktok.com/@lilsipper_official?lang=en","https://www.bethanyspantry.com/","https://www.bethanyspantry.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"mdnaskin.us","mdnaskin.us","https://www.instagram.com/mdnaskin/",1,"MDNA SKIN",13,"","[email]","",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",5,"singular ratio 0.10 too low (+0); maker words ×1 (+5)",51,"done","2026-06-14T13:07:03.826Z","+18882113189","","https://www.facebook.com/mdnaskinofficial/","","https://www.mdnaskin.us/","","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"owlsnestfloristclover.com","owlsnestfloristclover.com","http://instagram.com/shopify",1,"The Owls Nest Florist",6,"","[email]","https://owlsnestfloristclover.com/pages/about-us",1,"meta currency USD (+20); US phone format (+8)",5,"singular ratio 0.02 too low (+0); maker words ×1 (+5)",51,"done","2026-06-14T13:07:11.351Z","+18032229466","","https://www.facebook.com/profile.php?id=100063749604898","","https://owlsnestfloristclover.com/","https://owlsnestfloristclover.com/pages/contact","The Owls Nest Florist has a great focused product range that feels very intentional.","plus.html"
"happilygrey.com","happilygrey.com","https://www.instagram.com/happilygrey/?hl=en",1,"Happily Grey",2,"","[email]","https://happilygrey.com/pages/about-me",1,"meta currency USD (+20)",5,"singular ratio 0.06 too low (+0); maker words ×1 (+5)",51,"done","2026-06-14T13:07:19.352Z","","","https://www.facebook.com/happilygrey","https://www.tiktok.com/@mary_lawless_lee","https://happilygrey.com/","","Happily Grey has a great focused product range that feels very intentional.","plus.html"
"vshredmd.com","vshredmd.com","https://www.instagram.com/vshredmd/",1,"V Shred MD",34,"the team","[email]","https://vshredmd.com/pages/about",1,"meta currency USD (+20)",10,"singular ratio 0.14 too low (+0); single founder named, no co-founder (+10)",51,"done","2026-06-14T13:08:02.104Z","","","https://www.facebook.com/vshredmd/","https://www.tiktok.com/@vshredmd?lang=en","https://vshredmd.com/","https://vshredmd.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"overlookcoffeeco.com","overlookcoffeeco.com","https://www.instagram.com/overlookcoffeecompany/",1,"Overlook Coffee Co.",17,"","[email]","https://overlookcoffeeco.com/pages/about-us",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",5,"singular ratio 0.00 too low (+0); maker words ×1 (+5)",51,"done","2026-06-14T13:08:25.089Z","+16075462100","","https://www.facebook.com/overlookcoffeeco","https://www.tiktok.com/@overlookcoffeeco","https://overlookcoffeeco.com/","https://overlookcoffeeco.com/pages/contact","Your handcrafted approach to making products really stands out — that kind of care is rare to see.","plus.html"
"assouline.com","assouline.com","https://www.instagram.com/assouline/",1,"ASSOULINE",250,"and creative","[email]","https://www.assouline.com/pages/about",1,"meta currency USD (+20)",10,"singular ratio 0.03 too low (+0); single founder named, no co-founder (+10)",48,"done","2026-06-14T13:05:57.303Z","+11779320054","https://www.linkedin.com/company/assouline/jobs/","https://www.facebook.com/AssoulinePublishing/","","https://www.assouline.com/","https://www.assouline.com/pages/contact-us","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"perfectplantmarket.com","perfectplantmarket.com","https://www.instagram.com/perfectplanthempco/?hl=en",1,"Perfect Plant Market",250,"and our","[email]","https://perfectplantmarket.com/pages/about-us",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",10,"singular ratio 0.08 too low (+0); single founder named, no co-founder (+10)",48,"done","2026-06-14T13:06:31.912Z","+16159537679","","https://www.facebook.com/settings/?tab=ads","","https://perfectplantmarket.com/","https://perfectplantmarket.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"hizoo.co","hizoo.co","https://www.instagram.com/hizooco/",1,"HiZoo",2,"","[email]","",1,"meta currency USD (+20)",0,"singular ratio 0.08 too low (+0)",46,"done","2026-06-14T13:06:15.576Z","","","https://www.facebook.com/profile.php?id=61568766761254","","https://hizoo.co/","https://hizoo.co/pages/contact","HiZoo has a great focused product range that feels very intentional.","plus.html"
"pawsionatepet.com","pawsionatepet.com","https://www.instagram.com/pawsionate/",1,"PawsionatePet",4,"","[email]","https://pawsionatepet.com/pages/about-us",1,"meta currency USD (+20)",0,"singular ratio 0.02 too low (+0)",46,"done","2026-06-14T13:06:40.646Z","+11234567890","","https://www.facebook.com/pawsionatecom","https://www.tiktok.com/@pawsionate.com","https://pawsionatepet.com/","https://pawsionatepet.com/pages/contact","PawsionatePet has a great focused product range that feels very intentional.","plus.html"
"morvyn.com","morvyn.com","",1,"Morvyn",7,"","[email]","",1,"meta currency USD (+20)",0,"singular ratio 0.00 too low (+0)",46,"done","2026-06-14T13:06:47.486Z","","","","","https://morvyn.com/","https://morvyn.com/pages/contact","Morvyn has a great focused product range that feels very intentional.","plus.html"
"breathalyzer.ca","breathalyzer.ca","",1,"American ExpressApple PayDiners ClubDiscoverGoogle PayMastercardShop PayVisa",21,"","[email]","https://www.breathalyzer.ca/pages/about",1,"page USD only (+10); US address format (+10); US phone format (+8)",0,"singular ratio 0.03 too low (+0)",46,"done","2026-06-14T13:06:54.951Z","+18773346876","","https://www.facebook.com/Breathalyzer.ca","","https://www.breathalyzer.ca/","https://www.breathalyzer.ca/pages/contact","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"trycelara.com","trycelara.com","",1,"Celara",11,"","[email]","",1,"meta currency USD (+20)",0,"singular ratio 0.00 too low (+0)",46,"done","2026-06-14T13:06:54.877Z","","","https://www.facebook.com/settings/?tab=ads","","https://trycelara.com/","https://trycelara.com/pages/contact","Celara has a great focused product range that feels very intentional.","plus.html"
"eatjoonfoods.com","eatjoonfoods.com","https://www.instagram.com/eatjoonfoods/",1,"Joon Pistachios",7,"","[email]","https://eatjoonfoods.com/pages/about",1,"meta currency USD (+20)",0,"singular ratio 0.04 too low (+0)",46,"done","2026-06-14T13:07:22.249Z","","","","","https://eatjoonfoods.com/","https://eatjoonfoods.com/pages/contact","Joon Pistachios has a great focused product range that feels very intentional.","plus.html"
"soliswifi.co","soliswifi.co","",1,"SIMO",25,"","[email]","https://on.simo.co/pages/about-us",1,"meta currency USD (+20)",0,"singular ratio 0.11 too low (+0)",46,"done","2026-06-14T13:07:40.557Z","","","","","https://on.simo.co/","","SIMO has a great focused product range that feels very intentional.","plus.html"
"cdxx-dispensary.com","cdxx-dispensary.com","https://www.instagram.com/cdxx_dispensary/",1,"CDXX Dispensary",22,"","[email]","",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",0,"singular ratio 0.05 too low (+0)",46,"done","2026-06-14T13:07:42.879Z","+15559876543","","https://www.facebook.com/share/1HpJi1tVXv/?mibextid=wwXIfr","https://www.tiktok.com/@cdxx919","https://cdxx-dispensary.com/","https://cdxx-dispensary.com/pages/contact","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"getalphatouch.com","getalphatouch.com","https://www.instagram.com/tryalphatouch",1,"AlphaTouch",15,"","[email]","",1,"meta currency USD (+20)",0,"singular ratio 0.18 too low (+0)",46,"done","2026-06-14T13:07:48.965Z","","","https://www.facebook.com/tryalphatouch","","https://alphatouch.com/","https://alphatouch.com/pages/contact","AlphaTouch has a great focused product range that feels very intentional.","plus.html"
"calabasasridge.com","calabasasridge.com","",1,"Calabasas Ridge",10,"","[email]","",1,"meta currency USD (+20); US phone format (+8)",0,"too few pronouns to score ratio",46,"done","2026-06-14T13:07:55.440Z","+13105975000","","//www.facebook.com/sharer.php?u=https://calabasasridge.com/products/shirt","","https://calabasasridge.com/","","Calabasas Ridge has a great focused product range that feels very intentional.","plus.html"
"flattummytea.com","flattummytea.com","https://www.instagram.com/flattummyco/",1,"Flat Tummy Co",24,"","[email]","",1,"meta currency USD (+20); US address format (+10)",0,"singular ratio 0.12 too low (+0)",46,"done","2026-06-14T13:08:18.120Z","","","https://www.facebook.com/FlatTummyCo/","https://www.tiktok.com/@flattummyco","https://flattummyco.com/","https://flattummyco.com/pages/contact","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"colorx-change.com","colorx-change.com","https://www.instagram.com/colorx_change/",1,"Color X-Change",8,"","[email]","",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",0,"singular ratio 0.00 too low (+0)",46,"done","2026-06-14T13:08:23.821Z","+13179821274","","https://www.facebook.com/colorxchangehair/","","https://colorx-change.com/","https://colorx-change.com/pages/contact","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"seedling.com","seedling.com","https://www.instagram.com/seedling/",1,"Seedling",1,"","[email]","",1,"meta currency USD (+20)",0,"singular ratio 0.00 too low (+0)",46,"done","2026-06-14T13:08:28.068Z","","","http://facebook.com/shopseedling","","https://www.seedling.com/","https://www.seedling.com/pages/contact-us/","Seedling has a great focused product range that feels very intentional.","plus.html"
"thelovelines.com","thelovelines.com","",1,"Love Lines",8,"","[email]","https://thelovelines.com/pages/our-story",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",0,"singular ratio 0.01 too low (+0)",46,"done","2026-06-14T13:08:30.869Z","+18555881283","","","","https://thelovelines.com/","","Your hand-poured approach to making products really stands out — that kind of care is rare to see.","plus.html"
"cinnamonstall.com","cinnamonstall.com","",1,"Cinnamon Stall",2,"","[email]","",1,"meta currency USD (+20)",0,"singular ratio 0.00 too low (+0)",46,"done","2026-06-14T13:08:33.799Z","","","","","https://www.cinnamonstall.com/","","Cinnamon Stall has a great focused product range that feels very intentional.","plus.html"
"ballwash.com","ballwash.com","https://www.instagram.com/ballwash/",1,"Ballsy",10,"","[email]","https://ballwash.com/pages/about-us",1,"meta currency USD (+20); US address format (+10)",0,"singular ratio 0.12 too low (+0)",46,"done","2026-06-14T13:08:34.645Z","","","https://www.facebook.com/ballwash","https://www.tiktok.com/@ballsybrand?lang=en","https://ballwash.com/","","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"doublemossarte.com","doublemossarte.com","https://www.instagram.com/doublemoss_arte/",1,"Doublemoss Arte",18,"","[email]","",1,"meta currency USD (+20); US address format (+10)",0,"singular ratio 0.02 too low (+0)",46,"done","2026-06-14T13:08:40.948Z","","","","","https://doublemossarte.com/","","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"wexelart.com","wexelart.com","https://www.instagram.com/wexelart/",1,"Wexel Art",234,"","[email]","https://wexelart.com/pages/about-us",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",5,"singular ratio 0.27 too low (+0); maker words ×1 (+5)",43,"done","2026-06-14T13:06:08.789Z","+18776091920","","https://www.facebook.com/WexelArt","","https://wexelart.com/","","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"scoutbackcountry.com","scoutbackcountry.com","https://www.instagram.com/skoutorganic/",1,"Skout Organic",161,"","[email]","https://www.skoutorganic.com/pages/about-us",1,"meta currency USD (+20)",5,"singular ratio 0.20 too low (+0); maker words ×1 (+5)",43,"done","2026-06-14T13:07:39.373Z","","","https://www.facebook.com/skoutorganic","","https://www.skoutorganic.com/","https://www.skoutorganic.com/pages/contact-us","Your small batch approach to making products really stands out — that kind of care is rare to see.","plus.html"
"drinkwildbills.com","drinkwildbills.com","https://www.instagram.com/wildbillssoda",1,"Wild Bill's Craft Beverage Co.",46,"","[email]","https://drinkwildbills.com/pages/about-us",1,"meta currency USD (+20)",0,"singular ratio 0.27 too low (+0)",41,"done","2026-06-14T13:05:52.998Z","","","https://www.facebook.com/wildbillssoda","","https://drinkwildbills.com/","https://drinkwildbills.com/pages/contact","Wild Bill's Craft Beverage Co. has a great focused product range that feels very intentional.","plus.html"
"hookandalbert.com","hookandalbert.com","",1,"HOOK & ALBERT",39,"","[email]","",1,"meta currency USD (+20); US address format (+10)",0,"singular ratio 0.10 too low (+0)",41,"done","2026-06-14T13:05:55.451Z","","","","","https://www.hookandalbert.com/","","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"blingchemicals.com","blingchemicals.com","https://www.instagram.com/blingchemicals/?hl=en",1,"Bling Chemicals",43,"","[email]","https://blingchemicals.com/pages/about",1,"meta currency USD (+20)",0,"singular ratio 0.03 too low (+0)",41,"done","2026-06-14T13:06:26.302Z","","","https://www.facebook.com/blingchemicals/","https://www.tiktok.com/@blingchemicals.com?lang=en","https://blingchemicals.com/","https://blingchemicals.com/pages/contact","Bling Chemicals has a great focused product range that feels very intentional.","plus.html"
"newunivera.com","newunivera.com","https://www.instagram.com/univeraofficial/",1,"Univera Inc. ",59,"","[email]","",1,"meta currency USD (+20); US phone format (+8)",0,"singular ratio 0.15 too low (+0); team page found (-10)",41,"done","2026-06-14T13:06:40.539Z","+18776274787","","https://www.facebook.com/univeraofficial/","https://www.tiktok.com/@univerainc","https://newunivera.com/","https://newunivera.com/pages/contact","Univera Inc.  has a great focused product range that feels very intentional.","plus.html"
"shopcurrentair.com","shopcurrentair.com","https://www.instagram.com/current_air/",1,"CURRENT AIR",38,"","[email]","https://shopcurrentair.com/pages/our-story",1,"meta currency USD (+20)",0,"singular ratio 0.00 too low (+0)",41,"done","2026-06-14T13:06:47.736Z","","","https://www.facebook.com/currentairclothing","","https://shopcurrentair.com/","","CURRENT AIR has a great focused product range that feels very intentional.","plus.html"
"marlenespetshop.com","marlenespetshop.com","https://instagram.com/marlenespetshop",1,"Marlene's Pet Shop",94,"","[email]","",1,"meta currency USD (+20)",0,"singular ratio 0.00 too low (+0)",41,"done","2026-06-14T13:07:07.206Z","","","https://facebook.com/marlenespetshop","","https://marlenespetshop.com/","https://marlenespetshop.com/pages/contact","Marlene's Pet Shop has a great focused product range that feels very intentional.","plus.html"
"tphbytaraji.com","tphbytaraji.com","https://www.instagram.com/tphbytaraji/",1,"TPHBYTARAJI",31,"","[email]","https://tphbytaraji.com/pages/about-us",1,"meta currency USD (+20); US address format (+10)",0,"singular ratio 0.02 too low (+0)",41,"done","2026-06-14T13:08:17.534Z","","","https://www.facebook.com/TPHbyTaraji/","","https://tphbytaraji.com/","","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"appaman.com","appaman.com","https://www.instagram.com/appaman/",1,"Appaman",250,"","[email]","https://www.appaman.com/collections/new-arrivals",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",0,"singular ratio 0.06 too low (+0)",38,"done","2026-06-14T13:06:08.519Z","+17971854441","https://www.linkedin.com/company/appaman-inc/","https://www.facebook.com/AppamanKids/","","https://www.appaman.com/","https://www.appaman.com/pages/contact","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"trekbikesflorida.com","trekbikesflorida.com","https://www.instagram.com/trekbikesflorida/",1,"Trek Bicycle Stores of Florida",250,"","[email]","",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",0,"singular ratio 0.00 too low (+0)",38,"done","2026-06-14T13:06:16.055Z","+12393909909","","https://www.facebook.com/trekbikesflorida/","","https://trekbikesflorida.com/","https://trekbikesflorida.com/pages/contact","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
