input,domain,instagram,is_shopify,store_name,product_count,founder_name,email,about_url,is_us,us_reason,solo_score,solo_reason,score,status,checked_at,phone,linkedin,facebook,tiktok,contact_form_url,contact_url,compliment,source
"veinci.com","veinci.com","https://www.instagram.com/veincijewelry",1,"Veinci",250,"our","[email]","https://veinci.com/pages/about-us",1,"meta currency USD (+20)",0,"singular ratio 0.02 too low (+0); single founder named, no co-founder (+10); team page found (-10)",38,"done","2026-06-14T13:06:17.599Z","","","https://www.facebook.com/VeinciJewelry","","https://veinci.com/","https://veinci.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"andlivy.com","andlivy.com","https://www.instagram.com/andlivy/",1,"&LIVY",250,"","[email]","",1,"meta currency USD (+20)",0,"singular ratio 0.07 too low (+0)",38,"done","2026-06-14T13:06:24.713Z","+18339233056","","https://www.facebook.com/andlivy","https://www.tiktok.com/@andlivy","https://andlivy.com/","https://andlivy.com/pages/contact","&LIVY has a great focused product range that feels very intentional.","plus.html"
"helenficalora.com","helenficalora.com","https://www.instagram.com/helenficalora/?hl=en",1,"Helen Ficalora",250,"","[email]","https://helenficalora.com/pages/our-story",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",0,"singular ratio 0.16 too low (+0)",38,"done","2026-06-14T13:06:32.999Z","+18777542676","","https://www.facebook.com/helenficalora","","https://helenficalora.com/","","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"prnvision.com","prnvision.com","https://www.instagram.com/eyepromise_official",1,"EyePromise",121,"","[email]","https://eyepromise.com/pages/about",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",0,"singular ratio 0.11 too low (+0)",38,"done","2026-06-14T13:06:41.741Z","+18009002303","https://www.linkedin.com/company/zeavision-llc/","https://www.facebook.com/eyepromiseofficial","https://www.tiktok.com/@eyepromise","","https://eyepromise.com/pages/contact","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"heartfieldfloristtx.com","heartfieldfloristtx.com","https://www.instagram.com/heartfields1957/",1,"Heartfield Florist",250,"","[email]","https://heartfieldfloristtx.com/pages/about-us",1,"meta currency USD (+20); US phone format (+8)",0,"singular ratio 0.02 too low (+0)",38,"done","2026-06-14T13:06:44.866Z","+19362955448","","https://www.facebook.com/heartfields","","https://heartfieldfloristtx.com/","https://heartfieldfloristtx.com/pages/contact","Heartfield Florist has a great focused product range that feels very intentional.","plus.html"
"robinscornerflowershop.com","robinscornerflowershop.com","https://www.instagram.com/robinscornerflower/",1,"Robin's Corner Flower Shop",250,"","[email]","https://robinscornerflowershop.com/pages/about-us",1,"meta currency USD (+20); US phone format (+8)",0,"singular ratio 0.02 too low (+0)",38,"done","2026-06-14T13:06:57.789Z","+15088242821","","https://www.facebook.com/profile.php?id=100063716196095","","https://robinscornerflowershop.com/","https://robinscornerflowershop.com/pages/contact","Robin's Corner Flower Shop has a great focused product range that feels very intentional.","plus.html"
"hoopcultureteamstores.com","hoopcultureteamstores.com","",1,"Hoop Culture Team Store",154,"","[email]","https://hoopcultureteamstores.com/pages/about",1,"meta currency USD (+20)",0,"singular ratio 0.21 too low (+0)",38,"done","2026-06-14T13:07:04.430Z","","","","","https://hoopcultureteamstores.com/","","Hoop Culture Team Store has a great focused product range that feels very intentional.","plus.html"
"demodemode.net","demodemode.net","https://www.instagram.com/demodemode_/",1,"DémodéMODÉ",200,"","[email]","https://demodemode.com/pages/about",1,"meta currency USD (+20)",0,"singular ratio 0.05 too low (+0)",38,"done","2026-06-14T13:07:14.994Z","","","","https://www.tiktok.com/@demodemode_official","https://demodemode.com/","https://demodemode.com/pages/contact","DémodéMODÉ has a great focused product range that feels very intentional.","plus.html"
"blossombelleflorist.com","blossombelleflorist.com","",1,"Blossom And Belle",250,"","[email]","https://blossombelleflorist.com/pages/about-us",1,"meta currency USD (+20); US phone format (+8)",0,"singular ratio 0.02 too low (+0)",38,"done","2026-06-14T13:07:22.192Z","+13214401351","","https://www.facebook.com/settings/?tab=ads","","https://blossombelleflorist.com/","https://blossombelleflorist.com/pages/contact","Blossom And Belle has a great focused product range that feels very intentional.","plus.html"
"cashcartishop.com","cashcartishop.com","https://www.instagram.com/playboicarti/?hl=en",1,"Playboi Carti | Shop",107,"","[email]","",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",0,"singular ratio 0.08 too low (+0)",38,"done","2026-06-14T13:07:28.290Z","+18666824413","","https://www.facebook.com/PlayboiCarti/","","https://shop.playboicarti.com/","","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"wsisports.com","wsisports.com","http://instagram.com/shopify",1,"WSI Sportswear",250,"","[email]","",1,"meta currency USD (+20); US address format (+10)",0,"singular ratio 0.50 0.4–0.6 (+10); team page found (-10)",38,"done","2026-06-14T13:07:30.708Z","+16519949945","","http://facebook.com/shopify","https://tiktok.com/@shopify","https://wsisports.com/","https://wsisports.com/pages/contact-us","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"brinnova.com","brinnova.com","",1,"Brinnova",250,"","[email]","https://www.brinnova.com/pages/about-us",1,"meta currency USD (+20)",0,"singular ratio 0.00 too low (+0)",38,"done","2026-06-14T13:07:37.314Z","+14088829092","","","","https://www.brinnova.com/","","Brinnova has a great focused product range that feels very intentional.","plus.html"
"maga-social.com","maga-social.com","",1,"maga-social",1,"","","",1,"meta currency USD (+20)",0,"singular ratio 0.10 too low (+0)",38,"done","2026-06-14T13:07:47.084Z","","","","","https://maga-social.com/","","maga-social has a great focused product range that feels very intentional.","plus.html"
"englishelm.com","englishelm.com","https://www.instagram.com/englishelmfurniture/",1,"English Elm",250,"","[email]","",1,"meta currency USD (+20)",0,"singular ratio 0.09 too low (+0)",38,"done","2026-06-14T13:07:49.097Z","","","https://www.facebook.com/englishelm1","","https://englishelm.com/","","English Elm has a great focused product range that feels very intentional.","plus.html"
"avaniscreations.com","avaniscreations.com","",1,"Avani's Creations",250,"","[email]","",1,"meta currency USD (+20)",0,"singular ratio 0.05 too low (+0)",38,"done","2026-06-14T13:07:55.115Z","","","https://www.facebook.com/share/g/17PB9CLLws/","","https://avaniscreations.com/","","Avani's Creations has a great focused product range that feels very intentional.","plus.html"
"haitiandisplay.com","haitiandisplay.com","",1,"Haitian Display",126,"","[email]","https://www.haitiandisplay.com/pages/about-us",1,"meta currency USD (+20)",0,"singular ratio 0.00 too low (+0)",38,"done","2026-06-14T13:08:06.227Z","","","","","https://www.haitiandisplay.com/","","Haitian Display has a great focused product range that feels very intentional.","plus.html"
"theladybugfloral.com","theladybugfloral.com","",1,"The Ladybug Floral & Gifts",250,"","[email]","https://theladybugfloral.com/pages/about-us",1,"meta currency USD (+20); US phone format (+8)",0,"singular ratio 0.02 too low (+0)",38,"done","2026-06-14T13:08:19.743Z","+19203619006","","https://www.facebook.com/profile.php?id=100042527906764","","https://theladybugfloral.com/","https://theladybugfloral.com/pages/contact","The Ladybug Floral & Gifts has a great focused product range that feels very intentional.","plus.html"
"gma-cozy-earth.myshopify.com","gma-cozy-earth.myshopify.com","",1,"Cozy Earth - Coming Soon",17,"","","https://gma-cozy-earth.myshopify.com/pages/about-us",1,"meta currency USD (+20)",0,"too few pronouns to score ratio",38,"done","2026-06-18T10:25:37.513Z","","","","","https://gma-cozy-earth.myshopify.com/","","Cozy Earth - Coming Soon has a great focused product range that feels very intentional.","plus.html"
"amp-demo-shop.myshopify.com","amp-demo-shop.myshopify.com","",1,"AMP Demo Shop",20,"","","",1,"meta currency USD (+20)",0,"too few pronouns to score ratio",38,"done","2026-06-18T10:25:37.236Z","","","","","https://amp-demo-shop.myshopify.com/","","AMP Demo Shop has a great focused product range that feels very intentional.","plus.html"
"spec-ops-shard-1.myshopify.com","spec-ops-shard-1.myshopify.com","https://instagram.com/shopify",1,"Coffeenator",2,"","","https://spec-ops-shard-1.myshopify.com/pages/about-us",1,"meta currency USD (+20)",0,"singular ratio 0.00 too low (+0)",38,"done","2026-06-18T10:25:43.583Z","","","https://www.facebook.com/shopify","","https://spec-ops-shard-1.myshopify.com/","","Coffeenator has a great focused product range that feels very intentional.","plus.html"
"aero-theme.myshopify.com","aero-theme.myshopify.com","https://instagram.com/shopify",1,"Aero - Car Accessories Shopify Theme OS 2.0",37,"","","https://aero-theme.myshopify.com/pages/about-us",1,"meta currency USD (+20)",0,"singular ratio 0.04 too low (+0)",33,"done","2026-06-18T10:25:39.723Z","","","https://facebook.com/shopify","","https://aero-theme.myshopify.com/","","Aero - Car Accessories Shopify Theme OS 2.0 has a great focused product range that feels very intentional.","plus.html"
"bombshellsportswear.com","bombshellsportswear.com","http://www.instagram.com/bombshellsportswear",1,"Bombshell Sportswear",250,"","","https://www.bombshellsportswear.com/pages/about-us",1,"meta currency USD (+20); US address format (+10)",0,"singular ratio 0.07 too low (+0)",30,"done","2026-06-14T13:06:00.388Z","","","https://www.facebook.com/BombshellSportswear/","https://www.tiktok.com/@bombshellsportswear","https://www.bombshellsportswear.com/","https://www.bombshellsportswear.com/pages/contact","Love that you're a US-based small business — that personal touch really comes through on your site.","plus.html"
"officialzzstore.com","officialzzstore.com","https://instagram.com/officialzzstore",1,"Brazzers Store",250,"","","https://officialzzstore.com/pages/about-us",1,"meta currency USD (+20)",0,"singular ratio 0.00 too low (+0)",30,"done","2026-06-14T13:06:59.924Z","","","","","https://officialzzstore.com/","https://officialzzstore.com/pages/contact","Brazzers Store has a great focused product range that feels very intentional.","plus.html"
"theflowerstationtn.com","theflowerstationtn.com","",1,"The Flower Station",250,"","","https://theflowerstationtn.com/pages/about-us",1,"meta currency USD (+20); US phone format (+8)",0,"singular ratio 0.02 too low (+0)",30,"done","2026-06-14T13:07:14.513Z","+17314079525","","https://www.facebook.com/settings/?tab=ads","","https://theflowerstationtn.com/","https://theflowerstationtn.com/pages/contact","The Flower Station has a great focused product range that feels very intentional.","plus.html"
"krogerheartbeats.myshopify.com","krogerheartbeats.myshopify.com","",1,"Kroger Columbus",150,"","","",1,"meta currency USD (+20)",0,"singular ratio 0.00 too low (+0)",30,"done","2026-06-18T10:25:37.746Z","","","","","https://krogerheartbeats.myshopify.com/","","Kroger Columbus has a great focused product range that feels very intentional.","plus.html"
"nikzweb.com","nikzweb.com","",1,"nikzweb",1,"Nico Solis","","",0,"page USD only (+10)",10,"singular ratio 0.31 too low (+0); single founder named, no co-founder (+10)",24,"done","2026-06-14T13:07:29.936Z","","https://linkedin.com/in/niconoelgsolis/","http://facebook.com/nikzweb","","https://www.nikzweb.com/","","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"thisrigidempire.com","thisrigidempire.com","",1,"This Rigid Empire Official Store",6,"","","https://thisrigidempire.com/pages/about-us",0,"page USD only (+10)",10,"singular ratio 0.57 0.4–0.6 (+10)",24,"done","2026-06-14T13:07:44.219Z","","","https://www.facebook.com/thisrigidempire","","https://thisrigidempire.com/","","This Rigid Empire Official Store has a great focused product range that feels very intentional.","plus.html"
"knurltraining.com","knurltraining.com","",1,"Knurl Training",2,"","[email]","",0,"page USD only (+10)",0,"singular ratio 0.14 too low (+0)",22,"done","2026-06-14T13:07:55.946Z","","","","","https://www.knurltraining.com/","","Knurl Training has a great focused product range that feels very intentional.","plus.html"
"e-wheels.com","e-wheels.com","https://www.instagram.com/ewheels_scandinavia/?hl=en",1,"E-Wheels.com",87,"selling electric","[email]","https://e-wheels.com/da-dk/pages/about-us",0,"meta currency EUR (-15)",20,"singular ratio 0.47 0.4–0.6 (+10); single founder named, no co-founder (+10)",22,"done","2026-06-14T13:08:21.578Z","","","https://www.facebook.com/Ewheels.se","","https://e-wheels.com/da-dk","https://e-wheels.com/da-dk/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"icon-amsterdam-italy.com","icon-amsterdam-italy.com","https://www.instagram.com/icon/",1,"ICON. AMSTERDAM",122,"","[email]","",0,"meta currency EUR (-15)",22,"singular ratio 1.00 >= 0.6 (+22)",21,"done","2026-06-14T13:06:12.204Z","","","https://www.facebook.com/iconamsterdam.official","","https://icon-amsterdam-italy.com/","https://icon-amsterdam-italy.com/pages/contattaci/","ICON. AMSTERDAM has a great focused product range that feels very intentional.","plus.html"
"playbk.com","playbk.com","https://www.instagram.com/playbk.pickleball/",1,"Black Knight",58,"","[email]","https://playbk.com/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.07 too low (+0)",17,"done","2026-06-14T13:08:28.150Z","+15196531232","","","","https://playbk.com/","https://playbk.com/pages/contact","Black Knight has a great focused product range that feels very intentional.","plus.html"
"topodesigns.ca","topodesigns.ca","https://www.instagram.com/topodesigns/",1,"Topo Designs Canada",135,"","[email]","https://topodesigns.ca/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.05 too low (+0); maker words ×1 (+5); co-founder mentioned (-12)",14,"done","2026-06-14T13:06:37.724Z","+15001323967","","https://www.facebook.com/TopoDesigns/","","https://topodesigns.ca/","","Topo Designs Canada has a great focused product range that feels very intentional.","plus.html"
"grillkingbbqs.com","grillkingbbqs.com","https://www.instagram.com/grillkingbbqsau/",1,"Grill King Outdoor BBQ Kitchens",250,"","[email]","",0,"page USD only (+10)",0,"singular ratio 0.07 too low (+0)",14,"done","2026-06-14T13:06:50.675Z","","","https://www.facebook.com/GrillKingBBQsAustralia","","https://www.grillkingbbqs.com/","https://www.grillkingbbqs.com/pages/contact","Grill King Outdoor BBQ Kitchens has a great focused product range that feels very intentional.","plus.html"
"covermywheel.com","covermywheel.com","https://instagram.com/covermywheel",1,"Cover My Wheel",250,"Alex","[email]","https://www.covermywheel.com/pages/about-us",0,"meta currency GBP (-15)",10,"singular ratio 0.10 too low (+0); single founder named, no co-founder (+10)",9,"done","2026-06-14T13:07:12.471Z","","","https://www.facebook.com/people/Covermywheel/61570016162855/","https://www.tiktok.com/@covermywheel","https://www.covermywheel.com/","https://www.covermywheel.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","plus.html"
"lapattedulya.com","lapattedulya.com","https://www.instagram.com/lapatte_dulya/",1,"La patte d'Ulya",12,"","[email]","",0,"meta currency EUR (-15)",0,"too few pronouns to score ratio",7,"done","2026-06-14T13:07:54.869Z","","","","","https://lapattedulya.com/","https://lapattedulya.com/pages/contact","La patte d'Ulya has a great focused product range that feels very intentional.","plus.html"
"draculaspectacular.com","draculaspectacular.com","http://instagram.com/dracspectac",1,"Dracula Spectacular",1,"","[email]","https://www.draculaspectacular.com/pages/about",0,"meta currency GBP (-15)",0,"singular ratio 0.15 too low (+0)",7,"done","2026-06-14T13:08:10.632Z","","","https://www.facebook.com/DraculaSpectacular/","","https://www.draculaspectacular.com/","","Dracula Spectacular has a great focused product range that feels very intentional.","plus.html"

"ahensfashion.com","ahensfashion.com","https://instagram.com/ahens_fashion?igshid=YmMyMTA2M2Y=",1,"Ahens Fashion",235,"About","[email]","https://www.ahensfashion.com/pages/our-story",1,"page USD only (+10); US phone format (+8)",24,"singular ratio 0.22 too low (+0); maker words ×3 (+14); single founder named, no co-founder (+10)",62,"done","2026-06-14T13:09:04.983Z","+18448445909","https://www.linkedin.com/company/ahens-fashion/","https://www.facebook.com/ahensfashion","","https://www.ahensfashion.com/","https://www.ahensfashion.com/pages/contact","Your handcrafted approach to making products really stands out — that kind of care is rare to see.","india.html"
"jupra.in","jupra.in","https://www.instagram.com/jupra.in/",1,"Jupra",139,"",":[email]","https://jupra.in/pages/about-us",1,"page USD only (+10); US address format (+10)",0,"singular ratio 0.08 too low (+0)",38,"done","2026-06-14T13:08:47.767Z","+17738185099","","https://www.facebook.com/profile.php?id=61556095473231","","https://jupra.in/","https://jupra.in/pages/contact","Love that you're a US-based small business — that personal touch really comes through on your site.","india.html"
"kikapets.com","kikapets.com","https://www.instagram.com/kika.pets/",1,"KIKA Pets",16,"you know","[email]","",0,"page USD only (+10)",10,"singular ratio 0.00 too low (+0); single founder named, no co-founder (+10)",32,"done","2026-06-14T13:08:45.963Z","+19315775050","","https://www.facebook.com/kikapetsco","","https://www.kikapets.com/","https://www.kikapets.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","india.html"
"solvethecase.in","solvethecase.in","https://www.instagram.com/solvethecase.in",1,"SolveTheCase",4,"Our","[email]","https://www.solvethecase.in/pages/about-us",0,"page USD only (+10)",10,"singular ratio 0.03 too low (+0); single founder named, no co-founder (+10)",32,"done","2026-06-14T13:09:05.056Z","","","","","https://www.solvethecase.in/","https://www.solvethecase.in/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","india.html"
"noons.in","noons.in","",1,"noons.in",2,"Meet The","[email]","",0,"page USD only (+10)",10,"singular ratio 0.00 too low (+0); single founder named, no co-founder (+10)",32,"done","2026-06-14T13:09:18.794Z","+18511311383","","","","https://noons.in/","https://noons.in/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","india.html"
"kavie.co.in","kavie.co.in","",1,"KAVIÉ",14,"the","[email]","https://kavie.co.in/pages/about-us",0,"page USD only (+10)",10,"singular ratio 0.00 too low (+0); single founder named, no co-founder (+10)",32,"done","2026-06-14T13:09:16.428Z","","","http://facebook.com/shopify","","https://kavie.co.in/","https://kavie.co.in/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","india.html"
"suncarbon.in","suncarbon.in","https://www.instagram.com/suncarbonofficial/",1,"SunCarbon",3,"TEO VENTURES","[email]","",0,"page USD only (+10)",10,"singular ratio 0.00 too low (+0); single founder named, no co-founder (+10)",32,"done","2026-06-14T13:09:21.305Z","+18077728466","https://www.linkedin.com/company/suncarbon/?viewAsMember=true","","","https://suncarbon.in/","https://suncarbon.in/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","india.html"
"vlftrends.in","vlftrends.in","",1,"VLFTRENDS",28,"","[email]","https://vlftrends.in/pages/about-us",0,"page USD only (+10)",5,"singular ratio 0.02 too low (+0); maker words ×1 (+5)",27,"done","2026-06-14T13:08:41.886Z","","","","","https://vlftrends.in/","https://vlftrends.in/pages/contact","VLFTRENDS has a great focused product range that feels very intentional.","india.html"
"ataraindia.com","ataraindia.com","https://www.instagram.com/ataraindia",1,"ATARA",44,"","[email]","",0,"page USD only (+10)",10,"singular ratio 0.41 0.4–0.6 (+10)",27,"done","2026-06-14T13:09:35.220Z","","","","","https://ataraindia.com/","https://ataraindia.com/pages/contact","ATARA has a great focused product range that feels very intentional.","india.html"
"shopvelor.in","shopvelor.in","",1,"VELOR",7,"","[email]","https://shopvelor.in/pages/about-us",0,"page USD only (+10)",5,"singular ratio 0.03 too low (+0); maker words ×1 (+5)",27,"done","2026-06-14T13:09:47.161Z","","","","","https://shopvelor.in/","https://shopvelor.in/pages/contact","VELOR has a great focused product range that feels very intentional.","india.html"
"curiocottage.in","curiocottage.in","https://www.instagram.com/curiocottagejewelry/?hl=en",1,"Curio Cottage",250,"Lal","[email]","https://www.curiocottage.in/pages/about-us",0,"page USD only (+10)",10,"singular ratio 0.04 too low (+0); single founder named, no co-founder (+10)",24,"done","2026-06-14T13:08:49.502Z","+18591737174","","https://www.facebook.com/CurioCottage/","","https://www.curiocottage.in/","https://www.curiocottage.in/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","india.html"
"ashiyanastore.com","ashiyanastore.com","https://www.instagram.com/ashiyanastore?igsh=MzNlNGNkZWQ4Mg==",1,"ASHIYANA STORE",250,"the","[email]","https://ashiyanastore.com/pages/about-us",0,"page USD only (+10)",10,"singular ratio 0.01 too low (+0); single founder named, no co-founder (+10)",24,"done","2026-06-14T13:09:12.209Z","+18069378155","","https://www.facebook.com/Ashiyanastore?mibextid=ZbWKwL","","https://ashiyanastore.com/","https://ashiyanastore.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","india.html"
"pinai.in","pinai.in","",1,"Pinai",26,"","[email]","https://pinai.in/pages/about-us",0,"page USD only (+10)",2,"singular ratio 0.00 too low (+0); maker words ×4 (+14); co-founder mentioned (-12)",24,"done","2026-06-14T13:09:43.207Z","","","","","https://pinai.in/","https://pinai.in/pages/contact","Your handmade approach to making products really stands out — that kind of care is rare to see.","india.html"
"skinspired.in","skinspired.in","https://www.instagram.com/skinspired.in/",1,"Skinspired.in",23,"","[email]","https://www.skinspired.in/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.13 too low (+0)",22,"done","2026-06-14T13:08:36.865Z","+18655453908","","","","https://www.skinspired.in/","https://www.skinspired.in/pages/contact","Skinspired.in has a great focused product range that feels very intentional.","india.html"
"anab.co.in","anab.co.in","https://www.instagram.com/anab_by_khulud?igsh=MWd0anprYjgzMHlhbg==",1,"Anab",24,"","[email]","https://anab.co.in/pages/about",0,"page USD only (+10)",0,"singular ratio 0.00 too low (+0)",22,"done","2026-06-14T13:08:52.579Z","","","","","https://anab.co.in/","https://anab.co.in/pages/contact","Anab has a great focused product range that feels very intentional.","india.html"
