input,domain,instagram,is_shopify,store_name,product_count,founder_name,email,about_url,is_us,us_reason,solo_score,solo_reason,score,status,checked_at,phone,linkedin,facebook,tiktok,contact_form_url,contact_url,compliment,source
"kraves.in","kraves.in","https://www.instagram.com/kraveshair/",1,"kraveshair",4,"","[email]","https://www.kraves.in/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.12 too low (+0)",22,"done","2026-06-14T13:09:21.771Z","","","https://www.facebook.com/pg/kraveshair-100235321549914/posts/?ref=page_internal","","https://www.kraves.in/","","kraveshair has a great focused product range that feels very intentional.","india.html"
"tiraz.co.in","tiraz.co.in","",1,"Tiraz",5,"","[email]","",0,"page USD only (+10)",0,"singular ratio 0.00 too low (+0)",22,"done","2026-06-14T13:09:25.162Z","","","","","https://tiraz.co.in/","https://tiraz.co.in/pages/contact","Tiraz has a great focused product range that feels very intentional.","india.html"
"mangomania.in","mangomania.in","",1,"MangoMania",4,"","[email]","https://mangomania.in/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.00 too low (+0)",22,"done","2026-06-14T13:09:32.927Z","","","","","https://mangomania.in/","https://mangomania.in/pages/contact","MangoMania has a great focused product range that feels very intentional.","india.html"
"mytofflane.com","mytofflane.com","https://www.instagram.com/toff.lane/",1,"TOFFLANE",7,"","[email]","https://mytofflane.com/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.00 too low (+0)",22,"done","2026-06-14T13:09:40.076Z","","","","","https://mytofflane.com/","https://mytofflane.com/pages/contact","TOFFLANE has a great focused product range that feels very intentional.","india.html"
"vellaluxe.in","vellaluxe.in","",1,"VELLA LUXE",1,"","[email]","https://vellaluxe.in/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.00 too low (+0)",22,"done","2026-06-14T13:09:40.647Z","+19588746262","","","","https://vellaluxe.in/","https://vellaluxe.in/pages/contact","VELLA LUXE has a great focused product range that feels very intentional.","india.html"
"brezzaclub.com","brezzaclub.com","https://www.instagram.com/brezzaclubindia?igsh=MXh0dnhzdnY2ODg1bw%3D%3D&utm_source=qr",1,"BrezzaClub",13,"","[email]","https://brezzaclub.com/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.07 too low (+0)",22,"done","2026-06-14T13:09:56.269Z","+18460663710","","","","https://brezzaclub.com/","","BrezzaClub has a great focused product range that feels very intentional.","india.html"
"ornam.in","ornam.in","",1,"Ornam.in",4,"","[email]","",0,"page USD only (+10)",0,"singular ratio 0.00 too low (+0)",22,"done","2026-06-14T13:09:57.129Z","","","","","https://ornam.in/","https://ornam.in/pages/contact","Ornam.in has a great focused product range that feels very intentional.","india.html"
"gemsupchar.in","gemsupchar.in","",1,"My Store",12,"","[email]","https://www.gemsupchar.in/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.01 too low (+0)",22,"done","2026-06-14T13:10:01.704Z","+18010135359","","","","https://www.gemsupchar.in/","https://www.gemsupchar.in/pages/contact","My Store has a great focused product range that feels very intentional.","india.html"
"srmarket24.in","srmarket24.in","",1,"SR Market",1,"","[email]","",0,"page USD only (+10)",0,"singular ratio 0.05 too low (+0)",22,"done","2026-06-14T13:10:03.499Z","","","","","https://srmarket24.in/","https://srmarket24.in/pages/contact","SR Market has a great focused product range that feels very intentional.","india.html"
"anorluxury.com","anorluxury.com","https://www.instagram.com/anorluxury/",1,"ANOR",101,"","[email]","https://anorluxury.com/pages/about",0,"page USD only (+10)",5,"singular ratio 0.00 too low (+0); maker words ×1 (+5)",19,"done","2026-06-14T13:08:55.203Z","","","https://www.facebook.com/AnorLuxury/","","https://anorluxury.com/","https://anorluxury.com/pages/contact-information","Your handmade approach to making products really stands out — that kind of care is rare to see.","india.html"
"shoptrendys.in","shoptrendys.in","",1,"Nimé By Shop Trendys",250,"","[email]","https://nime.shoptrendys.in/pages/about-us",0,"page USD only (+10)",5,"singular ratio 0.03 too low (+0); maker words ×1 (+5)",19,"done","2026-06-14T13:09:01.617Z","","","","","https://nime.shoptrendys.in/","https://nime.shoptrendys.in/pages/contact","Nimé By Shop Trendys has a great focused product range that feels very intentional.","india.html"
"ecofynd.com","ecofynd.com","https://www.instagram.com/ecofynd/",1,"Ecofynd",250,"","[email]","https://www.ecofynd.com/pages/about-us",0,"page USD only (+10)",5,"singular ratio 0.01 too low (+0); maker words ×1 (+5)",19,"done","2026-06-14T13:09:49.767Z","","https://www.linkedin.com/company/ecofynd/","https://www.facebook.com/ecofynd/","","https://www.ecofynd.com/","","Your handcrafted approach to making products really stands out — that kind of care is rare to see.","india.html"
"satvafarm.com","satvafarm.com","",1,"Satva Farm",153,"","[email]","https://satvafarm.com/pages/our-story",0,"page USD only (+10)",5,"singular ratio 0.05 too low (+0); maker words ×1 (+5)",19,"done","2026-06-14T13:10:03.130Z","+18123325991","","","","https://satvafarm.com/","https://satvafarm.com/pages/contact","Satva Farm has a great focused product range that feels very intentional.","india.html"
"nayab.art","nayab.art","https://www.instagram.com/nayab.jewelry/",1,"Nayab - Macobs Technologies Limited",66,"","[email]","https://nayab.art/pages/about",0,"page USD only (+10)",0,"singular ratio 0.16 too low (+0)",17,"done","2026-06-14T13:08:55.912Z","+17374986672","","https://www.facebook.com/people/NayabArt/100069743752343/","","https://nayab.art/","https://nayab.art/pages/contact","Nayab - Macobs Technologies Limited has a great focused product range that feels very intentional.","india.html"
"lumieresworld.com","lumieresworld.com","https://www.instagram.com/lumieresworld/",1,"Lumières",33,"","[email]","https://www.lumieresworld.com/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.00 too low (+0)",17,"done","2026-06-14T13:09:14.319Z","+19315527635","","https://www.facebook.com/lumieresworld/","","https://www.lumieresworld.com/","https://www.lumieresworld.com/pages/contact","Lumières has a great focused product range that feels very intentional.","india.html"
"indianvirasat.com","indianvirasat.com","https://www.instagram.com/indianvirasat/",1,"Indianvirasat",88,"","[email]","https://indianvirasat.com/pages/about",0,"page USD only (+10)",0,"singular ratio 0.00 too low (+0)",17,"done","2026-06-14T13:09:42.074Z","","","https://www.facebook.com/indianvirasat/","","https://indianvirasat.com/","","Indianvirasat has a great focused product range that feels very intentional.","india.html"
"taabaa.in","taabaa.in","https://www.instagram.com/taabaa.house.of.craft/",1,"Taabaa",46,"","[email]","https://taabaa.in/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.02 too low (+0); maker words ×1 (+5); co-founder mentioned (-12)",17,"done","2026-06-14T13:09:54.630Z","","","","","https://taabaa.in/","https://taabaa.in/pages/contact","Your handmade approach to making products really stands out — that kind of care is rare to see.","india.html"
"artwork55.co.in","artwork55.co.in","https://instagram.com/",1,"artwork",7,"","[email]","",0,"page EUR (-10); US address format (+10)",0,"singular ratio 0.06 too low (+0)",16,"done","2026-06-14T13:09:28.622Z","","","https://facebook.com/","","https://artwork55.co.in/","https://artwork55.co.in/pages/contact","Love that you're a US-based small business — that personal touch really comes through on your site.","india.html"
"educators-resource.in","educators-resource.in","instagram.com/nageeninternational",1,"Artham Resources",250,"","[email]","https://educators-resource.in/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.00 too low (+0)",14,"done","2026-06-14T13:08:48.527Z","","","facebook.com/nageeninternational","","https://educators-resource.in/","https://educators-resource.in/pages/contact","Artham Resources has a great focused product range that feels very intentional.","india.html"
"sweetmoon.in","sweetmoon.in","https://www.instagram.com/sweetmoon.india/",1,"Sweet Moon",250,"","[email]","https://www.sweetmoon.in/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.16 too low (+0)",14,"done","2026-06-14T13:08:57.286Z","+19974662669","","https://www.facebook.com/profile.php?id=61566401254026","","https://www.sweetmoon.in/","","Sweet Moon has a great focused product range that feels very intentional.","india.html"
"postcardstore.in","postcardstore.in","instagram.com/postcard.in",1,"Postcard",203,"","[email]","",0,"page USD only (+10)",0,"singular ratio 0.00 too low (+0)",14,"done","2026-06-14T13:09:03.490Z","+17397320064","","","","https://postcardstore.in/","https://postcardstore.in/pages/contact","Postcard has a great focused product range that feels very intentional.","india.html"
"indianwalker.in","indianwalker.in","https://www.instagram.com/indianwalkerofficial/",1,"Indian Walker",12,"","","",0,"page USD only (+10)",0,"singular ratio 0.09 too low (+0)",14,"done","2026-06-14T13:09:09.559Z","","","https://www.facebook.com/profile.php?id=61566867694184","","https://indianwalker.in/","","Indian Walker has a great focused product range that feels very intentional.","india.html"
"thedandelionwish.in","thedandelionwish.in","https://www.instagram.com/thedandelionwish.in/",1,"The Dandelion Wish Gifting",107,"","[email]","https://thedandelionwish.in/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.17 too low (+0)",14,"done","2026-06-14T13:09:27.910Z","+18341392476","","https://www.facebook.com/profile.php?id=61564614961959","","https://thedandelionwish.in/","https://thedandelionwish.in/pages/contact","The Dandelion Wish Gifting has a great focused product range that feels very intentional.","india.html"
"fairleaf.in","fairleaf.in","https://www.instagram.com/shopify/#",1,"Fairleaf.in",229,"","[email]","",0,"page USD only (+10)",0,"singular ratio 0.00 too low (+0)",14,"done","2026-06-14T13:09:33.310Z","","","https://www.facebook.com/shopify","https://www.tiktok.com/@shopify","https://fairleaf.in/","https://fairleaf.in/pages/contact","Fairleaf.in has a great focused product range that feels very intentional.","india.html"
"minsasports.in","minsasports.in","",1,"Minsa Sports Online Store",250,"","[email]","https://minsasports.in/pages/about-us",0,"page USD only (+10)",0,"singular ratio 0.00 too low (+0)",14,"done","2026-06-14T13:09:34.133Z","+18555961970","","","","https://minsasports.in/","https://minsasports.in/pages/contact","Minsa Sports Online Store has a great focused product range that feels very intentional.","india.html"
"dpassion.in","dpassion.in","https://www.instagram.com/dpassion_official/",1,"Dpassion",250,"","[email]","https://dpassion.com/pages/our-story",0,"page USD only (+10)",0,"singular ratio 0.17 too low (+0)",14,"done","2026-06-14T13:09:52.649Z","","","https://www.facebook.com/DPASSIONN","","https://dpassion.com/","https://dpassion.com/pages/contact","Dpassion has a great focused product range that feels very intentional.","india.html"
"rajasijindal.in","rajasijindal.in","https://instagram.com/rajasijindal",1,"Rajasi Jindal",250,"the FounderOur","[email]","https://rajasijindal.com/pages/about-the-brand",0,"page GBP (-10)",10,"singular ratio 0.02 too low (+0); single founder named, no co-founder (+10)",12,"done","2026-06-14T13:09:26.192Z","","","","","https://rajasijindal.com/","","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.","india.html"
"vajrpickleball.com","vajrpickleball.com","https://www.instagram.com/vajrpickleballsports/",1,"VAJR Pickleball Sports ",28,"","[email]","https://vajrpickleball.com/pages/about-us",0,"page GBP (-10)",0,"singular ratio 0.25 too low (+0)",10,"done","2026-06-14T13:08:37.915Z","+19016236061","","","","https://vajrpickleball.com/","https://vajrpickleball.com/pages/contact","VAJR Pickleball Sports  has a great focused product range that feels very intentional.","india.html"
"pettikadai.in","pettikadai.in","https://www.instagram.com/pettikadaionline/",1,"pettikadai.in",111,"","[email]","https://pettikadai.in/pages/about-us-traditional-sweets-online",0,"page EUR (-10)",5,"singular ratio 0.26 too low (+0); maker words ×1 (+5)",7,"done","2026-06-14T13:09:50.013Z","+13999001248","","https://www.facebook.com/Pettikadaionline/","","https://pettikadai.in/","","pettikadai.in has a great focused product range that feels very intentional.","india.html"
"suvaa.in","suvaa.in","https://www.instagram.com/wearsuvaa/",1,"Suvaa",35,"","[email]","https://suvaa.in/pages/about-us",0,"page GBP (-10)",0,"singular ratio 0.01 too low (+0)",5,"done","2026-06-14T13:09:08.434Z","","https://www.linkedin.com/company/wearsuvaa","","","https://suvaa.in/","https://suvaa.in/pages/contact","Suvaa has a great focused product range that feels very intentional.","india.html"
"quikhenna.com","quikhenna.com","https://www.instagram.com/quikhenna/",1,"QUIKHENNA",104,"","[email]","https://www.quikhenna.com/pages/about-us",0,"page GBP (-10)",0,"singular ratio 0.05 too low (+0)",2,"done","2026-06-14T13:10:05.567Z","+19459458282","","https://www.facebook.com/quikhenna","","https://www.quikhenna.com/","https://www.quikhenna.com/pages/contact","QUIKHENNA has a great focused product range that feels very intentional.","india.html"

"stangazhandmade.com","stangazhandmade.com","https://www.instagram.com/stangazhandmade/?hl=en",1,"STAN GAZ HANDMADE",104,"","[email]","https://stangazhandmade.com/pages/about",1,"meta currency USD (+20)",32,"singular ratio 0.60 >= 0.6 (+22); maker words ×2 (+10)",70,"done","2026-06-11T19:29:26.156Z","","","https://www.facebook.com/stangazhandmade/","https://www.tiktok.com/@stangazhandmadehats","https://stangazhandmade.com/","https://stangazhandmade.com/pages/contact","Your handmade approach to making products really stands out — that kind of care is rare to see.",""
"thendwildflower.com","thendwildflower.com","https://www.instagram.com/junkinwildflower?igsh=YmpicmEzeGI2ZjE5",1,"WildflowersND",1,"","[email]","",1,"meta currency USD (+20)",10,"singular ratio 0.05 too low (+0); maker words ×2 (+10)",56,"done","2026-06-11T19:29:25.923Z","","","https://www.facebook.com/junkinwildflower","","https://thendwildflower.com/","https://thendwildflower.com/pages/contact","WildflowersND has a great focused product range that feels very intentional.",""
"thecraftedmakerie.com","thecraftedmakerie.com","https://www.instagram.com/thecraftedmakerie",1,"The Crafted Makerie",197,"The Crafted","[email]","",1,"meta currency USD (+20)",15,"singular ratio 0.29 too low (+0); maker words ×1 (+5); single founder named, no co-founder (+10)",53,"done","2026-06-11T19:41:12.293Z","+18332636865","","https://www.facebook.com/thecraftedmakerie","","https://thecraftedmakerie.com/","https://thecraftedmakerie.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.",""
"thefloramodiste.com","thefloramodiste.com","https://www.instagram.com/thefloramodiste/",1,"The Flora Modiste",6,"","","",1,"meta currency USD (+20)",15,"singular ratio 0.55 0.4–0.6 (+10); maker words ×1 (+5)",53,"done","2026-06-11T19:41:14.239Z","","","https://www.facebook.com/thefloramodiste","","https://thefloramodiste.com/","https://thefloramodiste.com/pages/contact","The Flora Modiste has a great focused product range that feels very intentional.",""
"urbansouthern.com","urbansouthern.com","https://www.instagram.com/urbansouthern/",1,"Urban Southern",78,"contact email","[email]","https://urbansouthern.com/pages/about-us",1,"meta currency USD (+20); US address format (+10); US phone format (+8)",10,"singular ratio 0.06 too low (+0); maker words ×2 (+10); single founder named, no co-founder (+10); team page found (-10)",51,"done","2026-06-11T19:41:16.055Z","","","https://www.facebook.com/urbansouthern","","https://urbansouthern.com/","https://urbansouthern.com/pages/contact-us","Your handmade approach to making products really stands out — that kind of care is rare to see.",""
"openstudiosewing.com","openstudiosewing.com","https://www.instagram.com/open.studio.sewing/",1,"Open Studio Sewing",250,"of Open","[email]","",1,"meta currency USD (+20)",10,"singular ratio 0.04 too low (+0); single founder named, no co-founder (+10)",48,"done","2026-06-11T19:29:22.013Z","","","https://www.facebook.com/profile.php?id=100095587775418","","https://openstudiosewing.com/","https://openstudiosewing.com/pages/about","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.",""
"williska.com","williska.com","https://www.instagram.com/williska.usa/",1,"WillisKa USA",65,"","[email]","",1,"meta currency USD (+20)",5,"singular ratio 0.27 too low (+0); maker words ×1 (+5)",46,"done","2026-06-11T19:29:21.331Z","","","https://www.facebook.com/williska.usa/","","https://williska.com/","","WillisKa USA has a great focused product range that feels very intentional.",""
"kristacoons.com","kristacoons.com","https://www.instagram.com/hername_ismud",1,"Krista Coons Studio",250,"of Krista","","",1,"meta currency USD (+20)",15,"singular ratio 0.19 too low (+0); maker words ×1 (+5); single founder named, no co-founder (+10)",45,"done","2026-06-11T19:41:07.727Z","","","https://www.facebook.com/settings/?tab=ads","","https://www.kristacoons.com/","https://www.kristacoons.com/pages/contact","The founder story on your about page is genuinely refreshing — making each piece yourself is rare.",""
"huntermoonhomestead.com","huntermoonhomestead.com","https://www.instagram.com/huntermoon.homestead/",1,"Hunter Moon Homestead",150,"","[email]","https://huntermoonhomestead.com/pages/about",1,"meta currency USD (+20)",5,"singular ratio 0.17 too low (+0); maker words ×1 (+5)",43,"done","2026-06-11T19:41:05.182Z","","","https://www.facebook.com/huntermoonhomestead","","https://huntermoonhomestead.com/","https://huntermoonhomestead.com/pages/contact","Your handmade approach to making products really stands out — that kind of care is rare to see.",""
"alexandrefamilyfarm.com","alexandrefamilyfarm.com","https://www.instagram.com/alexandrefamilyfarm/",1,"Alexandre Family Farm, LLC",47,"","[email]","https://alexandrefamilyfarm.com/pages/our-story",1,"meta currency USD (+20)",0,"singular ratio 0.08 too low (+0)",41,"done","2026-06-11T19:41:11.927Z","","https://www.linkedin.com/company/alexandre-family-farm","https://www.facebook.com/alexandrefamilyfarm/","","https://alexandrefamilyfarm.com/","https://alexandrefamilyfarm.com/pages/contact","Alexandre Family Farm, LLC has a great focused product range that feels very intentional.",""
"regaliahandmadeclothing.com","regaliahandmadeclothing.com","https://www.instagram.com/regalia_handmade_clothing/",1,"Regalia Handmade Clothing",70,"","","",1,"meta currency USD (+20); US phone format (+8)",5,"singular ratio 0.22 too low (+0); maker words ×1 (+5)",38,"done","2026-06-11T19:29:21.020Z","+14792532202","","http://www.facebook.com/regaliahandmade","","https://regaliahandmadeclothing.com/","","Regalia Handmade Clothing has a great focused product range that feels very intentional.",""
"rainvas.com","rainvas.com","https://www.instagram.com/rainvasgifts/?hl=en",1,"Rainvas",135,"the sole","[email]","https://rainvas.com/pages/about-us-rainvas",0,"page USD only (+10)",24,"singular ratio 0.10 too low (+0); maker words ×5 (+14); single founder named, no co-founder (+10)",38,"done","2026-06-11T19:41:05.873Z","+19219088274","","https://www.facebook.com/profile.php?id=100083317606115","","https://rainvas.com/","https://rainvas.com/pages/contact-rainvas","Rainvas has a great focused product range that feels very intentional.",""
"penelopehandmade.com","penelopehandmade.com","https://www.instagram.com/penelopehandmade/",1,"Penelope Handmade Shop",185,"","","",1,"meta currency USD (+20)",5,"too few pronouns to score ratio; maker words ×1 (+5)",35,"done","2026-06-11T19:33:17.776Z","","","","","https://www.penelopehandmade.com/","https://www.penelopehandmade.com/pages/contact","Your handmade approach to making products really stands out — that kind of care is rare to see.",""
"tasveerfashion.com","tasveerfashion.com","https://www.instagram.com/tasveer_fashion?igsh=dmtrOXlzNHFsOGl6",1,"Tasveer Fashion",45,"","[email]","https://tasveerfashion.com/pages/about-us",0,"page USD only (+10)",10,"singular ratio 0.00 too low (+0); maker words ×2 (+10)",27,"done","2026-06-12T14:25:58.203Z","","","https://www.facebook.com/share/1AoZrw9P4P/","","https://tasveerfashion.com/","","Tasveer Fashion has a great focused product range that feels very intentional.",""
"maaesaclothing.com","maaesaclothing.com","https://www.instagram.com/maaesaclothing/?hl=en",1,"Maaesa Clothing",250,"","[email]","https://www.maaesaclothing.com/pages/about",0,"page USD only (+10)",10,"singular ratio 0.38 too low (+0); maker words ×2 (+10)",24,"done","2026-06-11T19:31:51.145Z","+16350033577","","https://www.facebook.com/Maaesaclothing/","","https://www.maaesaclothing.com/","https://www.maaesaclothing.com/pages/contact","Your handcrafted approach to making products really stands out — that kind of care is rare to see.",""
"aurorasdestination.com","aurorasdestination.com","https://www.instagram.com/aurorasdestination/",1,"Auroras Destination",100,"","[email]","",0,"meta currency GBP (-15)",14,"singular ratio 0.12 too low (+0); maker words ×3 (+14)",16,"done","2026-06-11T19:29:42.518Z","","","https://www.facebook.com/AurorasDestination/","https://www.tiktok.com/@aurorasdestination","https://aurorasdestination.com/","https://aurorasdestination.com/pages/contact","Auroras Destination has a great focused product range that feels very intentional.",""
"larimeloom.com","larimeloom.com","https://www.instagram.com/larimeloom_clothing/",1,"Larimeloom",68,"","[email]","",0,"meta currency EUR (-15)",14,"singular ratio 0.24 too low (+0); maker words ×4 (+14)",16,"done","2026-06-11T19:41:08.940Z","","","https://www.facebook.com/Larimeloom/","","https://larimeloom.com/","","Larimeloom has a great focused product range that feels very intentional.",""
"petevesela.com","petevesela.com","",1,"PETEVESELA",76,"","","",0,"no US signals",0,"too few pronouns to score ratio",3,"done","2026-06-11T19:34:14.281Z","","","","","","","PETEVESELA has a great focused product range that feels very intentional.",""
"sundayandsea.com","sundayandsea.com","","","","","","","","","","","","","not_shopify","2026-06-11T18:58:42.445Z","","","","","","","",""
"cwtsh-cloth.myshopify.com","cwtsh-cloth.myshopify.com","","","","","","","","","","","","","not_shopify","2026-06-11T18:58:43.099Z","","","","","","","",""
"bylivhandmade.com","bylivhandmade.com","","","","","","","","","","","","","not_shopify","2026-06-11T18:58:42.450Z","","","","","","","",""
"thefreckledface.com","thefreckledface.com","","","","","","","","","","","","","not_shopify","2026-06-11T18:58:42.451Z","","","","","","","",""
"clothesandroads.com","clothesandroads.com","","","","","","","","","","","","","not_shopify","2026-06-11T18:58:56.783Z","","","","","","","",""
"swayedstature.com","swayedstature.com","","","","","","","","","","","","","not_shopify","2026-06-11T18:58:57.394Z","","","","","","","",""
"rachele-handmade-kidswear.myshopify.com","rachele-handmade-kidswear.myshopify.com","","","","","","","","","","","","","not_shopify","2026-06-11T18:58:59.377Z","","","","","","","",""
"rompandroamclothing.com","rompandroamclothing.com","","","","","","","","","","","","","not_shopify","2026-06-11T18:59:11.115Z","","","","","","","",""
"dhuratadavies.com","dhuratadavies.com","","","","","","","","","","","","","not_shopify","2026-06-11T18:59:16.214Z","","","","","","","",""
"wintergreennorthernwear.com","wintergreennorthernwear.com","","","","","","","","","","","","","not_shopify","2026-06-11T18:59:29.004Z","","","","","","","",""